Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
    return F.batch_norm(
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/functional.py", line 2450, in batch_norm
    return torch.batch_norm(
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 384.00 MiB (GPU 0; 23.69 GiB total capacity; 10.73 GiB already allocated; 206.75 MiB free; 10.81 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
Loss: 38.67250061035156
Loss: 38.356502532958984
Loss: 38.67365646362305
Loss: 38.530303955078125
Loss: 38.46663284301758
Loss: 38.408851623535156
Loss: 38.48426818847656
Loss: 38.45661163330078
Loss: 38.545021057128906
Loss: 38.415443420410156
Loss: 38.20274353027344
Loss: 38.421226501464844
Loss: 38.13290023803711
Loss: 38.26337432861328
Loss: 38.21148681640625
Loss: 38.28659439086914
Loss: 38.00215530395508
Loss: 38.34486770629883
Loss: 38.36551284790039
Loss: 37.97450637817383
Loss: 37.983154296875
Loss: 38.14872360229492
Loss: 37.92761993408203
Loss: 38.247928619384766
Loss: 37.913883209228516
Loss: 37.78530502319336
Loss: 37.8546257019043
Loss: 38.01606750488281
Loss: 37.99205780029297
Loss: 37.80290222167969
Loss: 37.77046203613281
Loss: 37.866722106933594
Loss: 37.886051177978516
Loss: 37.975555419921875
Loss: 37.881195068359375
Loss: 38.019081115722656
Loss: 38.11696243286133
Loss: 37.618675231933594
Loss: 37.54374694824219
Loss: 37.927608489990234
Loss: 37.84977340698242
Loss: 37.621273040771484
Loss: 37.5703239440918
Loss: 37.58723831176758
Loss: 37.59208297729492
Loss: 37.628173828125
Loss: 37.66864013671875
Loss: 37.6487922668457
Loss: 37.71736526489258
Loss: 37.6575813293457
Loss: 37.479305267333984
Loss: 37.60429763793945
Loss: 37.468406677246094
Loss: 37.616722106933594
Loss: 37.41994094848633
